Name,Publisher,Installed On,Size (MB),Version,Install Location,Source
Windows Driver Package - FTDI CDM Driver Package - Bus/D2XX Driver (01/18/2013 2.08.28),FTDI,Unknown,,01/18/2013 2.08.28,C:\PROGRA~1\DIFX\862E75C35EC9FF84,msi_apps
Windows Driver Package - FTDI CDM Driver Package - VCP Driver (01/18/2013 2.08.28),FTDI,Unknown,,01/18/2013 2.08.28,C:\PROGRA~1\DIFX\862E75C35EC9FF84,msi_apps
ELAN Touchpad 11.15.0.18_X64,ELAN Microelectronic Corp.,Unknown,,11.15.0.18,%ProgramFiles%\Elantech,msi_apps
Git,The Git Development Community,15-06-2026,335.69 MB,2.54.0,C:\Program Files\Git\,msi_apps
VLC media player,VideoLAN,Unknown,,3.0.3,C:\Program Files\VideoLAN\VLC,msi_apps
Python 3.14.5 Executables (64-bit),Python Software Foundation,10-06-2026,2.79 MB,3.14.5150.0,Unknown,msi_apps
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219,Microsoft Corporation,14-02-2022,13.83 MB,10.0.40219,Unknown,msi_apps
Microsoft Update Health Tools,Microsoft Corporation,10-01-2024,1.03 MB,3.74.0.0,Unknown,msi_apps
Python 3.14.5 Tcl/Tk Support (64-bit),Python Software Foundation,10-06-2026,13.71 MB,3.14.5150.0,Unknown,msi_apps
Python 3.14.5 Development Libraries (64-bit),Python Software Foundation,10-06-2026,3.02 MB,3.14.5150.0,Unknown,msi_apps
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.50.35719,Microsoft Corporation,23-03-2026,2.35 MB,14.50.35719,Unknown,msi_apps
Webex,"Cisco Systems, Inc",05-10-2023,457.12 MB,43.2.0.25211,C:\Users\cpcl\AppData\Local\Programs\Cisco Spark\,msi_apps
Windows PC Health Check,Microsoft Corporation,30-04-2022,11.66 MB,3.6.2204.08001,Unknown,msi_apps
Python 3.14.5 pip Bootstrap (64-bit),Python Software Foundation,10-06-2026,0.28 MB,3.14.5150.0,Unknown,msi_apps
Microsoft Office 64-bit Components 2016,Microsoft Corporation,30-03-2021,73.83 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Shared 64-bit MUI (English) 2016,Microsoft Corporation,30-03-2021,11.9 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2016,Microsoft Corporation,30-03-2021,1.02 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Python 3.14.5 Standard Library (64-bit),Python Software Foundation,10-06-2026,23.97 MB,3.14.5150.0,Unknown,msi_apps
Microsoft Teams Meeting Add-in for Microsoft Office,Microsoft,22-11-2024,30.85 MB,1.24.13005,Unknown,msi_apps
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.50.35719,Microsoft Corporation,23-03-2026,11.59 MB,14.50.35719,Unknown,msi_apps
Update for x64-based Windows Systems (KB5001716),Microsoft Corporation,10-09-2025,0.84 MB,8.94.0.0,Unknown,msi_apps
Google Earth Pro,Google,29-04-2026,225.05 MB,7.3.7.1155,Unknown,msi_apps
Python 3.14.5 Core Interpreter (64-bit),Python Software Foundation,10-06-2026,6.52 MB,3.14.5150.0,Unknown,msi_apps
Python 3.14.5 Documentation (64-bit),Python Software Foundation,10-06-2026,64.21 MB,3.14.5150.0,Unknown,msi_apps
Python 3.14.5 Test Suite (64-bit),Python Software Foundation,10-06-2026,36.82 MB,3.14.5150.0,Unknown,msi_apps
Google Chrome,Google LLC,06-05-2026,,147.0.7727.138,C:\Program Files\Google\Chrome\Application,msi_apps
Logitech SyncAgent,Logitech Europe S.A.,Unknown,82.44 MB,3.0.236.0,C:\Program Files (x86)\Logitech\LogiSync\sync-agent,msi_apps
Copilot,Microsoft Corporation,16-06-2026,2.6 GB,149.0.4022.66,C:\Program Files (x86)\Microsoft\Copilot\Application,msi_apps
Microsoft Edge,Microsoft Corporation,15-06-2026,1.95 GB,149.0.4022.69,C:\Program Files (x86)\Microsoft\Edge\Application,msi_apps
Microsoft Edge WebView2 Runtime,Microsoft Corporation,15-06-2026,1.95 GB,149.0.4022.69,C:\Program Files (x86)\Microsoft\EdgeWebView\Application,msi_apps
Microsoft Office Standard 2016,Microsoft Corporation,Unknown,,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office,msi_apps
SHARP Driver Uninstall Tool,SHARP CORPORATION,11-10-2022,16.62 MB,1.2.1.3,C:\WINDOWS\system32\spool\drivers\x64\3\,msi_apps
WinRAR archiver,Unknown,Unknown,,Unknown,C:\Program Files (x86)\WinRAR,msi_apps
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610,Microsoft Corporation,14-02-2022,9.67 MB,11.0.60610,Unknown,msi_apps
Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.27.29112,Microsoft Corporation,14-02-2022,1.65 MB,14.27.29112,Unknown,msi_apps
Microsoft Visual C++ 2019 X86 Additional Runtime - 14.27.29112,Microsoft Corporation,14-02-2022,10.09 MB,14.27.29112,Unknown,msi_apps
TOSHIBA Universal Printer 2 driver,TOSHIBA TEC CORPORATION,11-10-2022,0.02 MB,7.204.4408.17,Unknown,msi_apps
Check Point VPN,Check Point Software Technologies Ltd.,04-04-2023,,98.61.4017,Unknown,msi_apps
Microsoft Excel MUI (English) 2016,Microsoft Corporation,30-03-2021,24.48 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft PowerPoint MUI (English) 2016,Microsoft Corporation,30-03-2021,22.27 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Publisher MUI (English) 2016,Microsoft Corporation,30-03-2021,16.05 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Outlook MUI (English) 2016,Microsoft Corporation,30-03-2021,15.08 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Word MUI (English) 2016,Microsoft Corporation,30-03-2021,31.02 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Proofing Tools 2016 - English,Microsoft Corporation,30-03-2021,20.87 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Outils de vérification linguistique 2016 de Microsoft Office - Français,Microsoft Corporation,30-03-2021,24.58 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Herramientas de corrección de Microsoft Office 2016: español,Microsoft Corporation,30-03-2021,23.46 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Proofing (English) 2016,Microsoft Corporation,30-03-2021,1.02 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Shared MUI (English) 2016,Microsoft Corporation,30-03-2021,21.58 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft OneNote MUI (English) 2016,Microsoft Corporation,30-03-2021,17.49 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Groove MUI (English) 2016,Microsoft Corporation,30-03-2021,8.62 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office OSM MUI (English) 2016,Microsoft Corporation,30-03-2021,1.18 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office OSM UX MUI (English) 2016,Microsoft Corporation,30-03-2021,8.2 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Office Shared Setup Metadata MUI (English) 2016,Microsoft Corporation,30-03-2021,1.02 MB,16.0.4266.1001,C:\Program Files (x86)\Microsoft Office\,msi_apps
Microsoft Visual C++ v14 Redistributable (x64) - 14.50.35719,Microsoft Corporation,Unknown,20.7 MB,14.50.35719.0,C:\ProgramData\Package Cache\{91ee571b-0e8a-4c65-9eaf-2e2f5fc60c00},msi_apps
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610,Microsoft Corporation,Unknown,17.38 MB,11.0.60610.1,C:\ProgramData\Package Cache\{95716cce-fc71-413f-8ad5-56c2892d4b3a},msi_apps
PuTTY release 0.75,Simon Tatham,26-08-2021,3.76 MB,0.75.0.0,Unknown,msi_apps
Python Launcher,Python Software Foundation,10-06-2026,1.52 MB,3.14.5150.0,Unknown,msi_apps
Adobe Reader X,Adobe Systems Incorporated,30-03-2021,111.79 MB,10.0.0,C:\Program Files (x86)\Adobe\Reader 10.0\Reader\,msi_apps
Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.27.29112,Microsoft Corporation,Unknown,19.72 MB,14.27.29112.0,C:\ProgramData\Package Cache\{be826f5f-eda5-45a2-a3fe-c2cb5c1b9842},msi_apps
Cisco Webex Meetings,Cisco Webex LLC,30-03-2021,315.0 MB,40.11.3.12,Unknown,msi_apps
UC232A_Win 8_64bit,"Aten International Co., Ltd.",26-08-2021,,1.0.081,"C:\Program Files (x86)\Aten International Co., Ltd.\UC232A_Win 8_64bit",msi_apps
HCL Notes 11.0.1,HCL,30-03-2021,616.13 MB,11.01.20080,Unknown,msi_apps
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610,Microsoft Corporation,14-02-2022,1.72 MB,11.0.60610,Unknown,msi_apps
Realtek High Definition Audio Driver,Realtek Semiconductor Corp.,Unknown,,6.0.1.7564,C:\Program Files\Realtek\Audio\HDA,msi_apps
YouTube,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
Docs,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
Google Drive,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
Sheets,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
Slides,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
Gmail,Google\Chrome,04-10-2023,,1.0,C:\Program Files\Google\Chrome\Application,"msi_apps, user_apps"
GitHub Desktop,"GitHub, Inc.",15-06-2026,180.83 MB,3.5.12,C:\Users\cpcl\AppData\Local\GitHubDesktop,"msi_apps, user_apps"
Microsoft OneDrive,Microsoft Corporation,Unknown,539.25 MB,26.095.0519.0003,C:\Users\cpcl\AppData\Local\Microsoft\OneDrive\26.095.0519.0003,"msi_apps, user_apps"
Python 3.14.6,Python Software Foundation,15-06-2026,125.68 MB,3.14-64,C:\Users\cpcl\AppData\Local\Python\pythoncore-3.14-64,"msi_apps, user_apps"
Slack,Slack Technologies Inc.,25-09-2023,111.85 MB,4.34.119,C:\Users\cpcl\AppData\Local\slack,"msi_apps, user_apps"
Zoho Assist,Zoho Corporation,Unknown,,111.0.3.266,C:\Program Files (x86)\ZohoMeeting\,"msi_apps, user_apps"
Zoom,"Zoom Video Communications, Inc.",Unknown,,5.17.11 (34827),C:\Users\cpcl\AppData\Roaming\Zoom\bin,"msi_apps, user_apps"
Python 3.14.5 (64-bit),Python Software Foundation,Unknown,172.81 MB,3.14.5150.0,C:\Users\cpcl\AppData\Local\Package Cache\{2fc382fa-68a9-44f7-8851-98d7664255e6},"msi_apps, user_apps"
Ollama version 0.30.8,Ollama,15-06-2026,3.0 GB,0.30.8,C:\Users\cpcl\AppData\Local\Programs\Ollama\,"msi_apps, user_apps"
Microsoft Visual Studio Code (User),Microsoft Corporation,12-06-2026,804.52 MB,1.124.2,C:\Users\cpcl\AppData\Local\Programs\Microsoft VS Code\,"msi_apps, user_apps"
windows.immersivecontrolpanel,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.2.1000,C:\Windows\ImmersiveControlPanel,store_apps
Microsoft.UI.Xaml.2.0,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2.1810.18004.0,C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.NET.Native.Framework.2.2,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2.2.29512.0,C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.NET.Native.Runtime.2.2,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2.2.28604.0,C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Wallet,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2.4.18324.0,C:\Program Files\WindowsApps\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.XboxSpeechToTextOverlay,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.21.13002.0,C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.XboxGameOverlay,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.54.4001.0,C:\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.VCLibs.110.00,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,11.0.51106.1,C:\Program Files\WindowsApps\Microsoft.VCLibs.110.00_11.0.51106.1_x64__8wekyb3d8bbwe,store_apps
Windows.PrintDialog,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,6.2.1.0,C:\Windows\PrintDialog,store_apps
Microsoft.VCLibs.140.00.UWPDesktop,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,14.0.30704.0,C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Print3D,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,3.3.791.0,C:\Program Files\WindowsApps\Microsoft.Print3D_3.3.791.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.MixedReality.Portal,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2000.21051.1282.0,C:\Program Files\WindowsApps\Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WindowsSoundRecorder,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.2103.28.0,C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.2103.28.0_x64__8wekyb3d8bbwe,store_apps
TOSHIBATEC.ToshibaPrintExperience,CN=9D5FD655-656A-4D89-A32C-748C9498C617,,,10.70.3989.68,C:\Program Files\WindowsApps\TOSHIBATEC.ToshibaPrintExperience_10.70.3989.68_x86__8ck45jgtf9y1t,store_apps
Microsoft.ScreenSketch,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.2008.3001.0,C:\Program Files\WindowsApps\Microsoft.ScreenSketch_10.2008.3001.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WindowsAppRuntime.1.2,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2000.802.31.0,C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.2_2000.802.31.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.549981C3F5F10,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,4.2308.1005.0,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2308.1005.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Services.Store.Engagement,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.23012.0,C:\Program Files\WindowsApps\Microsoft.Services.Store.Engagement_10.0.23012.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Getstarted,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.2312.1.0,C:\Program Files\WindowsApps\Microsoft.Getstarted_10.2312.1.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.BioEnrollment,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy,store_apps
Microsoft.Windows.OOBENetworkConnectionFlow,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy,store_apps
Microsoft.AAD.BrokerPlugin,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy,store_apps
Microsoft.Windows.OOBENetworkCaptivePortal,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy,store_apps
MicrosoftWindows.UndockedDevKit,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy,store_apps
Microsoft.Windows.ContentDeliveryManager,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy,store_apps
Windows.CBSPreview,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Windows.CBSPreview_cw5n1h2txyewy,store_apps
NcsiUwpApp,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe,store_apps
