Name,Publisher,Installed On,Size (MB),Version,Install Location,Source
Microsoft.XboxGameCallableUI,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy,store_apps
Microsoft.Windows.XGpuEjectDialog,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy,store_apps
Microsoft.Windows.SecureAssessmentBrowser,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy,store_apps
Microsoft.Windows.SecHealthUI,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy,store_apps
Microsoft.Windows.PinningConfirmationDialog,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy,store_apps
Microsoft.Windows.PeopleExperienceHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy,store_apps
Microsoft.Windows.ParentalControls,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy,store_apps
Microsoft.Windows.NarratorQuickStart,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe,store_apps
Microsoft.Windows.CapturePicker,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.CapturePicker_cw5n1h2txyewy,store_apps
Microsoft.Windows.CallingShellApp,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy,store_apps
Microsoft.Windows.AssignedAccessLockApp,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy,store_apps
Microsoft.Windows.Apprep.ChxApp,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy,store_apps
Microsoft.Win32WebViewHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy,store_apps
Microsoft.MicrosoftEdgeDevToolsClient,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19041.4239.0,C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe,store_apps
Microsoft.LockApp,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy,store_apps
Microsoft.CredDialogHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy,store_apps
Microsoft.AsyncTextService,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe,store_apps
Microsoft.AccountsControl,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy,store_apps
F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy,store_apps
E2A4F912-2574-4A75-9BB0-0D023378592B,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy,store_apps
c5e2524a-ea46-4f67-841f-6a9465d9d515,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy,store_apps
1527c705-839a-4832-9118-54d4Bd6a0c89,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4239,C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy,store_apps
Microsoft.People,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.2202.100.0,C:\Program Files\WindowsApps\Microsoft.People_10.2202.100.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.MicrosoftStickyNotes,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,6.1.4.0,C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe,store_apps
AppUp.IntelGraphicsExperience,CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3,,,1.100.5688.0,C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.5688.0_x64__8j3eq9eme6ctt,store_apps
Microsoft.ECApp,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.4597,C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe,store_apps
Microsoft.MSPaint,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,6.2410.13017.0,C:\Program Files\WindowsApps\Microsoft.MSPaint_6.2410.13017.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Windows.ShellExperienceHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.5072,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy,store_apps
Microsoft.Windows.StartMenuExperienceHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.5438,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy,store_apps
Microsoft.Windows.DevHome,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,0.2100.858.0,C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe,store_apps
microsoft.windowscommunicationsapps,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,16005.14326.22342.0,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.SkypeApp,"CN=Skype Software Sarl, O=Microsoft Corporation, L=Luxembourg, S=Luxembourg, C=LU",,,15.150.3125.0,C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.150.3125.0_x64__kzf8qxf38zg5c,store_apps
Microsoft.WindowsMaps,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,11.2506.3.0,C:\Program Files\WindowsApps\Microsoft.WindowsMaps_11.2506.3.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Office.OneNote,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,16001.14326.22594.0,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.22594.0_x64__8wekyb3d8bbwe,store_apps
XeroxCorp.PrintExperience,CN=8D94148D-A6AB-4284-8839-E703164C4BAA,,,9.70.15.0,C:\Program Files\WindowsApps\XeroxCorp.PrintExperience_9.70.15.0_x64__f7egpvdyrs2a8,store_apps
Microsoft.BingSearch,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.1.40.0,C:\Program Files\WindowsApps\Microsoft.BingSearch_1.1.40.0_x64__8wekyb3d8bbwe,store_apps
MicrosoftWindows.Client.CBS,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1000.19062.1000.0,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy,store_apps
MicrosoftWindows.CrossDevice,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.25072.59.0,C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25072.59.0_x64__cw5n1h2txyewy,store_apps
Microsoft.XboxIdentityProvider,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,12.130.16001.0,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Windows.CloudExperienceHost,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.0.19041.6396,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy,store_apps
Microsoft.WindowsCamera,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2025.2510.2.0,C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WindowsCalculator,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,11.2508.4.0,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WebpImageExtension,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2.14.0,C:\Program Files\WindowsApps\Microsoft.WebpImageExtension_1.2.14.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WebMediaExtensions,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2.17.0,C:\Program Files\WindowsApps\Microsoft.WebMediaExtensions_1.2.17.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WindowsAlarms,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,11.2512.0.0,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Microsoft3DViewer,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,7.2602.8012.0,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2602.8012.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Copilot,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,149.0.4022.66,C:\Program Files\WindowsApps\Microsoft.Copilot_149.0.4022.66_neutral__8wekyb3d8bbwe,store_apps
Microsoft.AV1VideoExtension,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2.0.7.0,C:\Program Files\WindowsApps\Microsoft.AV1VideoExtension_2.0.7.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.YourPhone,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.25072.79.0,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25072.79.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.DesktopAppInstaller,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.28.240.0,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.28.240.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.GetHelp,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.2409.41132.0,C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2409.41132.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.VP9VideoExtensions,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2.13.0,C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.2.13.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.BingWeather,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,4.54.63040.0,C:\Program Files\WindowsApps\Microsoft.BingWeather_4.54.63040.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.ZuneVideo,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,10.26041.10031.0,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.26041.10031.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.WindowsStore,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,22604.1401.8.0,C:\Program Files\WindowsApps\Microsoft.WindowsStore_22604.1401.8.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.OutlookForWindows,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2026.520.0,C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2026.520.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.Windows.Photos,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,2026.11050.1001.0,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2026.11050.1001.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.StorePurchaseApp,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,22604.1401.3.0,C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_22604.1401.3.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.ZuneMusic,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,11.2604.10.0,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2604.10.0_x64__8wekyb3d8bbwe,store_apps
91750D7E.Slack,CN=B25A2379-D5D0-455B-826A-BFFC7EBB5713,,,4.50.136.0,C:\Program Files\WindowsApps\91750D7E.Slack_4.50.136.0_x64__8she8kybcnzg4,store_apps
Claude,"CN=""Anthropic, PBC"", O=""Anthropic, PBC"", L=San Francisco, S=California, C=US, SERIALNUMBER=4860621, OID.2.5.4.15=Private Organization, OID.1.3.6.1.4.1.311.60.2.1.2=Delaware, OID.1.3.6.1.4.1.311.60.2.1.3=US",,,1.12603.1.0,C:\Program Files\WindowsApps\Claude_1.12603.1.0_x64__pzs8sxrjxfjjc,store_apps
MSTeams,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,26134.1702.4747.7366,C:\Program Files\WindowsApps\MSTeams_26134.1702.4747.7366_x64__8wekyb3d8bbwe,store_apps
Microsoft.Windows.Search,"CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.14.18.19041,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy,store_apps
Microsoft.HEIFImageExtension,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2.36.0,C:\Program Files\WindowsApps\Microsoft.HEIFImageExtension_1.2.36.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.XboxGamingOverlay,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,7.326.6011.0,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.326.6011.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.MicrosoftOfficeHub,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,19.2606.39121.0,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2606.39121.0_x64__8wekyb3d8bbwe,store_apps
Microsoft.MicrosoftEdge.Stable,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,149.0.4022.69,C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_149.0.4022.69_neutral__8wekyb3d8bbwe,store_apps
Microsoft.WindowsFeedbackHub,"CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US",,,1.2603.26301.0,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2603.26301.0_x64__8wekyb3d8bbwe,store_apps
PythonSoftwareFoundation.PythonManager,"CN=Python Software Foundation, O=Python Software Foundation, L=Beaverton, S=Oregon, C=US",,,26.2.240.0,C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.2.240.0_x64__3847v3x7pw1km,store_apps
Teams_windows_x64,Unknown,,109.16 MB,Unknown,D:\Teams_windows_x64.exe,portable_apps
AnyDesk (1),Unknown,,3.63 MB,Unknown,C:\Users\cpcl\Downloads\AnyDesk (1).exe,portable_apps
AnyDesk (2),Unknown,,3.63 MB,Unknown,C:\Users\cpcl\Downloads\AnyDesk (2).exe,portable_apps
AnyDesk,Unknown,,3.59 MB,Unknown,C:\Users\cpcl\Downloads\AnyDesk.exe,portable_apps
Autodesk_Navisworks_Freedom_2022_Win_64bit_dlm.sfx (1),Unknown,,1.08 GB,Unknown,C:\Users\cpcl\Downloads\Autodesk_Navisworks_Freedom_2022_Win_64bit_dlm.sfx (1).exe,portable_apps
Autodesk_Navisworks_Freedom_2022_Win_64bit_dlm.sfx,Unknown,,1.08 GB,Unknown,C:\Users\cpcl\Downloads\Autodesk_Navisworks_Freedom_2022_Win_64bit_dlm.sfx.exe,portable_apps
CDM20828_Setup,Unknown,,1.83 MB,Unknown,C:\Users\cpcl\Downloads\CDM20828_Setup.exe,portable_apps
ChromeSetup,Unknown,,1.24 MB,Unknown,C:\Users\cpcl\Downloads\ChromeSetup.exe,portable_apps
Claude Setup (1),Unknown,,6.68 MB,Unknown,C:\Users\cpcl\Downloads\Claude Setup (1).exe,portable_apps
Claude Setup (2),Unknown,,6.68 MB,Unknown,C:\Users\cpcl\Downloads\Claude Setup (2).exe,portable_apps
